accession_number,species_name
MZ151087.1,Bathynomus giganteus
MN654917.1,Bathynomus giganteus
MN654915.1,Bathynomus kensleyi
MN654914.1,Bathynomus decemspinosus
MG229639.1,Bathynomus giganteus
MG229638.1,Bathynomus giganteus
MG229637.1,Bathynomus giganteus
MG229636.1,Bathynomus giganteus
MG229635.1,Bathynomus giganteus
MG229634.1,Bathynomus giganteus
MG229633.1,Bathynomus giganteus
MG229632.1,Bathynomus giganteus
MG229631.1,Bathynomus giganteus
MG229630.1,Bathynomus giganteus
MG229629.1,Bathynomus giganteus
MG229628.1,Bathynomus giganteus
MG229627.1,Bathynomus giganteus
MG229626.1,Bathynomus giganteus
MG229625.1,Bathynomus giganteus
MG229624.1,Bathynomus giganteus
MG229623.1,Bathynomus giganteus
MG229622.1,Bathynomus giganteus
MG229621.1,Bathynomus giganteus
MG229620.1,Bathynomus giganteus
MG229619.1,Bathynomus giganteus
MG229618.1,Bathynomus giganteus
MG229617.1,Bathynomus giganteus
MG229616.1,Bathynomus giganteus
MG229615.1,Bathynomus giganteus
MG229614.1,Bathynomus giganteus
MG229613.1,Bathynomus giganteus
MG229612.1,Bathynomus giganteus
MG229611.1,Bathynomus giganteus
MG229610.1,Bathynomus giganteus
MG229609.1,Bathynomus giganteus
MG229608.1,Bathynomus giganteus
MG229607.1,Bathynomus giganteus
MG229606.1,Bathynomus giganteus
MG229605.1,Bathynomus giganteus
MG229604.1,Bathynomus giganteus
MG229603.1,Bathynomus giganteus
MG229602.1,Bathynomus giganteus
MG229601.1,Bathynomus giganteus
MG229600.1,Bathynomus giganteus
MG229599.1,Bathynomus giganteus
MG229598.1,Bathynomus giganteus
MG229597.1,Bathynomus giganteus
MG229596.1,Bathynomus giganteus
MG229595.1,Bathynomus giganteus
MG229594.1,Bathynomus giganteus
MG229593.1,Bathynomus giganteus
MG229592.1,Bathynomus giganteus
MG229591.1,Bathynomus giganteus
MG229590.1,Bathynomus giganteus
MG229589.1,Bathynomus giganteus
MG229588.1,Bathynomus giganteus
MG229587.1,Bathynomus giganteus
MG229586.1,Bathynomus giganteus
MG229585.1,Bathynomus giganteus
MG229584.1,Bathynomus giganteus
MG229583.1,Bathynomus giganteus
MG229582.1,Bathynomus giganteus
MG229581.1,Bathynomus giganteus
MG229580.1,Bathynomus giganteus
MG229579.1,Bathynomus giganteus
MG229578.1,Bathynomus giganteus
MG229577.1,Bathynomus giganteus
MG229576.1,Bathynomus giganteus
MG229575.1,Bathynomus giganteus
MG229574.1,Bathynomus giganteus
MG229573.1,Bathynomus giganteus
MG229572.1,Bathynomus giganteus
MG229571.1,Bathynomus giganteus
MG229570.1,Bathynomus giganteus
MG229569.1,Bathynomus giganteus
MG229568.1,Bathynomus giganteus
MG229567.1,Bathynomus giganteus
MG229566.1,Bathynomus giganteus
MG229565.1,Bathynomus giganteus
MG229564.1,Bathynomus giganteus
MG229563.1,Bathynomus giganteus
MG229562.1,Bathynomus giganteus
MG229561.1,Bathynomus giganteus
MG229560.1,Bathynomus giganteus
MG229559.1,Bathynomus giganteus
MG229558.1,Bathynomus giganteus
MG229557.1,Bathynomus giganteus
MG229556.1,Bathynomus giganteus
MG229555.1,Bathynomus giganteus
MG229554.1,Bathynomus giganteus
MG229553.1,Bathynomus giganteus
MG229552.1,Bathynomus giganteus
MG229551.1,Bathynomus giganteus
MG229550.1,Bathynomus giganteus
MG229549.1,Bathynomus giganteus
MG229548.1,Bathynomus giganteus
MG229547.1,Bathynomus giganteus
MG229546.1,Bathynomus giganteus
MG229545.1,Bathynomus giganteus
MG229544.1,Bathynomus giganteus
MG229543.1,Bathynomus giganteus
MG229542.1,Bathynomus giganteus
MG229541.1,Bathynomus giganteus
MG229540.1,Bathynomus giganteus
MG229539.1,Bathynomus giganteus
MG229538.1,Bathynomus giganteus
MG229537.1,Bathynomus giganteus
MG229536.1,Bathynomus giganteus
MG229535.1,Bathynomus giganteus
MG229534.1,Bathynomus giganteus
MG229533.1,Bathynomus giganteus
MG229532.1,Bathynomus giganteus
MG229531.1,Bathynomus giganteus
MG229530.1,Bathynomus giganteus
MG229529.1,Bathynomus giganteus
MG229528.1,Bathynomus giganteus
MG229527.1,Bathynomus giganteus
MG229526.1,Bathynomus giganteus
MG229525.1,Bathynomus giganteus
MG229524.1,Bathynomus giganteus
MG229523.1,Bathynomus giganteus
MG229522.1,Bathynomus giganteus
MG229521.1,Bathynomus giganteus
MG229520.1,Bathynomus giganteus
MG229519.1,Bathynomus giganteus
MG229518.1,Bathynomus giganteus
MG229517.1,Bathynomus giganteus
MG229516.1,Bathynomus giganteus
MG229515.1,Bathynomus giganteus
MG229514.1,Bathynomus giganteus
MG229513.1,Bathynomus giganteus
MG229512.1,Bathynomus giganteus
MG229511.1,Bathynomus giganteus
MG229510.1,Bathynomus giganteus
MG229509.1,Bathynomus giganteus
MG229508.1,Bathynomus giganteus
MG229507.1,Bathynomus giganteus
MG229506.1,Bathynomus giganteus
MG229505.1,Bathynomus giganteus
MG229504.1,Bathynomus giganteus
MG229503.1,Bathynomus giganteus
MG229502.1,Bathynomus giganteus
MG229501.1,Bathynomus giganteus
MG229500.1,Bathynomus giganteus
MG229499.1,Bathynomus giganteus
MG229498.1,Bathynomus giganteus
MG229497.1,Bathynomus giganteus
MG229496.1,Bathynomus giganteus
MG229495.1,Bathynomus giganteus
MG229494.1,Bathynomus giganteus
MG229493.1,Bathynomus giganteus
MG229492.1,Bathynomus giganteus
MG229491.1,Bathynomus giganteus
MG229490.1,Bathynomus giganteus
MG229489.1,Bathynomus giganteus
MG229488.1,Bathynomus giganteus
MG229487.1,Bathynomus giganteus
MG229486.1,Bathynomus giganteus
MG229485.1,Bathynomus giganteus
MG229484.1,Bathynomus giganteus
MG229483.1,Bathynomus giganteus
MG229482.1,Bathynomus giganteus
MG229481.1,Bathynomus giganteus
MG229480.1,Bathynomus giganteus
KX417647.1,Bathynomus jamesi
KX417646.1,Bathynomus jamesi
KX417645.1,Bathynomus jamesi
KX417644.1,Bathynomus jamesi
KT963298.1,Bathynomus giganteus
KT963297.1,Bathynomus giganteus
KT963296.1,Bathynomus giganteus
KT963295.1,Bathynomus giganteus
KT963294.1,Bathynomus giganteus
KT963293.1,Bathynomus giganteus
KT963292.1,Bathynomus maxeyorum
KT963291.1,Bathynomus maxeyorum
KT963290.1,Bathynomus maxeyorum
KT963289.1,Bathynomus maxeyorum
KT963288.1,Bathynomus giganteus
KT963287.1,Bathynomus giganteus
KT963286.1,Bathynomus giganteus
KT963285.1,Bathynomus giganteus
KT963284.1,Bathynomus giganteus
KT963283.1,Bathynomus giganteus
KT963282.1,Bathynomus giganteus
AY566523.1,Bathynomus giganteus
AB851912.1,Bathynomus doederleini
MN654916.1,Bathynomus doederleini
